original_labs,scmap_cluster,scmap_cell
beta,beta,beta
gamma,gamma,gamma
alpha,unassigned,alpha
delta,unassigned,delta
beta,beta,beta
alpha,alpha,alpha
beta,beta,beta
alpha,alpha,alpha
alpha,alpha,alpha
alpha,alpha,alpha
beta,beta,beta
ductal,unassigned,ductal
ductal,ductal,ductal
alpha,alpha,alpha
beta,beta,beta
alpha,unassigned,gamma
ductal,acinar,acinar
alpha,alpha,alpha
beta,beta,beta
alpha,alpha,alpha
ductal,unassigned,ductal
alpha,alpha,alpha
delta,delta,delta
beta,unassigned,beta
ductal,acinar,acinar
beta,beta,beta
alpha,alpha,alpha
beta,beta,beta
ductal,ductal,ductal
alpha,alpha,alpha
alpha,alpha,alpha
alpha,alpha,alpha
alpha,alpha,alpha
ductal,unassigned,ductal
alpha,alpha,alpha
ductal,ductal,ductal
beta,beta,beta
ductal,unassigned,acinar
beta,beta,beta
alpha,alpha,alpha
beta,beta,beta
alpha,alpha,alpha
activated_stellate,mesenchymal,PSC
alpha,alpha,alpha
beta,unassigned,beta
alpha,alpha,alpha
alpha,alpha,alpha
alpha,alpha,alpha
alpha,alpha,alpha
beta,unassigned,beta
ductal,ductal,ductal
activated_stellate,mesenchymal,PSC
alpha,alpha,alpha
alpha,alpha,alpha
ductal,ductal,ductal
delta,delta,delta
alpha,alpha,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
ductal,ductal,ductal
alpha,alpha,alpha
alpha,alpha,alpha
alpha,alpha,alpha
alpha,alpha,alpha
activated_stellate,mesenchymal,mesenchymal
alpha,alpha,alpha
macrophage,MHC class II,alpha
alpha,alpha,alpha
delta,delta,delta
alpha,alpha,alpha
activated_stellate,mesenchymal,PSC
alpha,alpha,alpha
delta,unassigned,delta
alpha,alpha,alpha
alpha,alpha,alpha
alpha,unassigned,alpha
ductal,ductal,ductal
alpha,alpha,alpha
alpha,alpha,alpha
alpha,alpha,alpha
ductal,acinar,acinar
beta,beta,beta
beta,beta,beta
alpha,alpha,alpha
gamma,gamma,gamma
ductal,ductal,ductal
beta,beta,beta
endothelial,endothelial,endothelial
gamma,gamma,gamma
ductal,ductal,ductal
alpha,alpha,alpha
ductal,ductal,ductal
delta,delta,delta
ductal,acinar,acinar
beta,beta,beta
beta,beta,beta
endothelial,endothelial,endothelial
beta,beta,beta
alpha,alpha,alpha
delta,delta,delta
beta,unassigned,beta
activated_stellate,mesenchymal,mesenchymal
alpha,alpha,alpha
beta,unassigned,beta
ductal,unassigned,ductal
beta,unassigned,beta
gamma,gamma,gamma
alpha,alpha,alpha
alpha,alpha,alpha
alpha,unassigned,alpha
delta,unassigned,unassigned
alpha,alpha,alpha
ductal,acinar,acinar
alpha,alpha,alpha
beta,beta,beta
endothelial,endothelial,endothelial
activated_stellate,mesenchymal,mesenchymal
alpha,alpha,alpha
beta,beta,beta
alpha,unassigned,alpha
alpha,alpha,alpha
alpha,alpha,alpha
beta,beta,beta
beta,unassigned,beta
alpha,alpha,alpha
gamma,gamma,gamma
beta,beta,beta
alpha,alpha,alpha
alpha,alpha,alpha
alpha,alpha,alpha
beta,beta,beta
ductal,ductal,ductal
beta,beta,beta
activated_stellate,unassigned,PSC
alpha,alpha,alpha
beta,beta,beta
beta,beta,beta
gamma,gamma,gamma
alpha,alpha,alpha
alpha,alpha,alpha
alpha,alpha,alpha
beta,unassigned,beta
alpha,unassigned,alpha
endothelial,endothelial,endothelial
alpha,alpha,alpha
delta,delta,delta
activated_stellate,mesenchymal,PSC
gamma,gamma,gamma
beta,unassigned,beta
alpha,unassigned,alpha
ductal,ductal,ductal
beta,beta,beta
gamma,unassigned,gamma
beta,beta,beta
beta,unassigned,beta
ductal,ductal,ductal
ductal,ductal,ductal
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
ductal,unassigned,ductal
beta,unassigned,beta
ductal,ductal,ductal
alpha,unassigned,alpha
alpha,alpha,alpha
activated_stellate,mesenchymal,mesenchymal
delta,delta,delta
alpha,alpha,alpha
activated_stellate,mesenchymal,mesenchymal
beta,beta,beta
alpha,unassigned,alpha
delta,delta,delta
beta,beta,beta
beta,unassigned,beta
delta,unassigned,delta
ductal,ductal,ductal
alpha,alpha,alpha
delta,unassigned,delta
alpha,alpha,alpha
beta,beta,beta
ductal,ductal,ductal
beta,beta,beta
endothelial,unassigned,endothelial
ductal,ductal,ductal
beta,unassigned,beta
alpha,alpha,alpha
activated_stellate,mesenchymal,PSC
beta,beta,beta
alpha,alpha,alpha
beta,beta,beta
beta,beta,beta
alpha,alpha,alpha
beta,unassigned,beta
alpha,alpha,alpha
gamma,gamma,gamma
beta,unassigned,beta
ductal,ductal,ductal
beta,beta,beta
alpha,unassigned,alpha
alpha,alpha,alpha
alpha,alpha,alpha
alpha,unassigned,alpha
ductal,ductal,ductal
beta,unassigned,beta
alpha,alpha,alpha
alpha,alpha,alpha
ductal,ductal,ductal
alpha,alpha,alpha
ductal,ductal,ductal
alpha,unassigned,alpha
alpha,alpha,alpha
gamma,gamma,gamma
ductal,acinar,acinar
ductal,ductal,ductal
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,acinar,acinar
beta,beta,beta
ductal,ductal,ductal
alpha,alpha,alpha
ductal,ductal,ductal
alpha,unassigned,alpha
ductal,ductal,ductal
beta,beta,beta
beta,beta,beta
beta,beta,beta
ductal,ductal,ductal
ductal,ductal,ductal
alpha,unassigned,alpha
delta,delta,delta
alpha,unassigned,alpha
beta,beta,beta
beta,beta,beta
endothelial,unassigned,endothelial
alpha,alpha,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,alpha,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
alpha,alpha,alpha
alpha,alpha,alpha
ductal,unassigned,ductal
alpha,unassigned,alpha
ductal,unassigned,ductal
ductal,ductal,ductal
ductal,ductal,ductal
alpha,unassigned,alpha
activated_stellate,mesenchymal,PSC
ductal,ductal,ductal
alpha,alpha,alpha
alpha,alpha,alpha
beta,beta,beta
delta,delta,delta
alpha,unassigned,alpha
alpha,alpha,alpha
ductal,ductal,ductal
alpha,unassigned,alpha
alpha,unassigned,alpha
gamma,gamma,gamma
ductal,unassigned,ductal
alpha,alpha,alpha
delta,unassigned,delta
endothelial,endothelial,endothelial
beta,unassigned,beta
alpha,alpha,alpha
beta,beta,beta
alpha,alpha,alpha
alpha,unassigned,alpha
alpha,alpha,alpha
gamma,unassigned,gamma
ductal,ductal,ductal
alpha,unassigned,alpha
alpha,alpha,alpha
gamma,unassigned,gamma
alpha,unassigned,alpha
quiescent_stellate,mesenchymal,PSC
beta,unassigned,beta
ductal,unassigned,acinar
ductal,unassigned,acinar
beta,beta,beta
alpha,unassigned,alpha
alpha,alpha,alpha
alpha,unassigned,alpha
alpha,alpha,alpha
alpha,alpha,alpha
beta,beta,beta
alpha,unassigned,alpha
beta,unassigned,beta
ductal,ductal,ductal
gamma,gamma,gamma
beta,beta,beta
activated_stellate,mesenchymal,PSC
ductal,ductal,ductal
ductal,ductal,ductal
alpha,alpha,alpha
gamma,gamma,gamma
epsilon,epsilon,unassigned
alpha,alpha,alpha
delta,delta,delta
alpha,alpha,alpha
ductal,acinar,acinar
alpha,alpha,alpha
beta,unassigned,unassigned
activated_stellate,mesenchymal,mesenchymal
gamma,gamma,gamma
alpha,alpha,alpha
alpha,unassigned,alpha
schwann,unassigned,PSC
ductal,acinar,acinar
alpha,alpha,alpha
alpha,unassigned,alpha
gamma,gamma,gamma
alpha,unassigned,alpha
alpha,alpha,alpha
alpha,alpha,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
macrophage,unassigned,ductal
ductal,ductal,ductal
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,ductal,ductal
alpha,alpha,alpha
alpha,alpha,alpha
alpha,unassigned,alpha
beta,unassigned,beta
ductal,ductal,ductal
gamma,gamma,gamma
delta,unassigned,delta
ductal,ductal,ductal
delta,unassigned,delta
beta,beta,beta
alpha,unassigned,alpha
ductal,ductal,ductal
gamma,gamma,gamma
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,alpha,alpha
gamma,gamma,gamma
activated_stellate,mesenchymal,PSC
alpha,unassigned,alpha
ductal,unassigned,ductal
alpha,alpha,alpha
alpha,unassigned,alpha
beta,beta,beta
ductal,unassigned,ductal
alpha,unassigned,alpha
gamma,gamma,gamma
delta,unassigned,delta
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,ductal,ductal
activated_stellate,unassigned,unassigned
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
gamma,unassigned,gamma
alpha,alpha,alpha
beta,unassigned,beta
alpha,alpha,alpha
alpha,alpha,alpha
beta,unassigned,beta
ductal,unassigned,ductal
schwann,unassigned,unassigned
delta,unassigned,delta
gamma,unassigned,gamma
activated_stellate,mesenchymal,mesenchymal
alpha,unassigned,alpha
ductal,unassigned,acinar
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
gamma,gamma,gamma
gamma,unassigned,gamma
ductal,ductal,ductal
alpha,alpha,alpha
activated_stellate,mesenchymal,PSC
endothelial,unassigned,endothelial
beta,unassigned,beta
beta,unassigned,beta
endothelial,endothelial,endothelial
alpha,unassigned,alpha
beta,beta,beta
beta,unassigned,beta
alpha,unassigned,alpha
ductal,unassigned,ductal
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
gamma,unassigned,gamma
activated_stellate,unassigned,mesenchymal
alpha,alpha,alpha
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
quiescent_stellate,unassigned,mesenchymal
gamma,unassigned,gamma
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,alpha,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
quiescent_stellate,unassigned,mesenchymal
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
alpha,alpha,alpha
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
ductal,unassigned,ductal
alpha,unassigned,unassigned
alpha,unassigned,alpha
ductal,unassigned,ductal
alpha,unassigned,alpha
beta,unassigned,beta
activated_stellate,unassigned,mesenchymal
ductal,unassigned,ductal
mast,unassigned,unassigned
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,unassigned
alpha,unassigned,alpha
beta,unassigned,beta
gamma,unassigned,gamma
beta,unassigned,beta
ductal,unassigned,acinar
ductal,unassigned,ductal
ductal,unassigned,ductal
ductal,unassigned,ductal
alpha,unassigned,alpha
beta,unassigned,beta
ductal,unassigned,unassigned
beta,unassigned,unassigned
endothelial,unassigned,endothelial
beta,unassigned,unassigned
beta,unassigned,unassigned
macrophage,unassigned,unassigned
gamma,unassigned,gamma
ductal,unassigned,unassigned
ductal,unassigned,ductal
beta,unassigned,beta
quiescent_stellate,unassigned,PSC
ductal,unassigned,unassigned
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
alpha,unassigned,unassigned
ductal,unassigned,ductal
beta,unassigned,unassigned
alpha,unassigned,unassigned
ductal,unassigned,ductal
beta,unassigned,unassigned
delta,delta,delta
alpha,alpha,alpha
alpha,alpha,alpha
alpha,unassigned,alpha
alpha,alpha,alpha
delta,unassigned,delta
ductal,unassigned,ductal
alpha,alpha,alpha
delta,delta,delta
delta,delta,delta
delta,delta,delta
activated_stellate,unassigned,beta
beta,beta,beta
delta,unassigned,delta
ductal,acinar,acinar
ductal,acinar,acinar
ductal,acinar,acinar
ductal,ductal,ductal
alpha,alpha,alpha
delta,delta,delta
macrophage,unassigned,alpha
beta,beta,beta
delta,unassigned,delta
ductal,acinar,acinar
beta,beta,beta
delta,unassigned,delta
alpha,alpha,alpha
alpha,alpha,alpha
activated_stellate,mesenchymal,PSC
ductal,unassigned,acinar
beta,beta,beta
ductal,acinar,acinar
alpha,alpha,alpha
delta,delta,delta
ductal,unassigned,ductal
ductal,acinar,acinar
beta,beta,beta
alpha,alpha,alpha
alpha,gamma,unassigned
beta,unassigned,beta
alpha,alpha,alpha
beta,beta,beta
ductal,acinar,acinar
ductal,acinar,acinar
ductal,acinar,acinar
beta,beta,beta
delta,unassigned,delta
beta,beta,beta
beta,unassigned,beta
ductal,ductal,ductal
alpha,alpha,alpha
ductal,acinar,acinar
ductal,ductal,ductal
beta,beta,beta
alpha,alpha,alpha
beta,beta,beta
beta,beta,beta
beta,beta,beta
alpha,alpha,alpha
alpha,unassigned,alpha
beta,unassigned,beta
beta,beta,beta
alpha,unassigned,alpha
beta,beta,beta
beta,unassigned,beta
beta,beta,beta
ductal,acinar,acinar
beta,beta,beta
activated_stellate,mesenchymal,PSC
beta,beta,beta
ductal,acinar,acinar
beta,beta,beta
beta,unassigned,beta
alpha,alpha,alpha
ductal,ductal,ductal
ductal,acinar,acinar
beta,beta,beta
ductal,acinar,acinar
alpha,alpha,alpha
ductal,ductal,ductal
gamma,unassigned,gamma
alpha,unassigned,alpha
beta,beta,beta
beta,unassigned,beta
activated_stellate,mesenchymal,PSC
beta,beta,beta
beta,beta,beta
alpha,alpha,alpha
beta,beta,beta
gamma,gamma,gamma
beta,unassigned,beta
alpha,alpha,alpha
ductal,acinar,acinar
beta,beta,beta
alpha,alpha,alpha
alpha,alpha,alpha
beta,beta,beta
alpha,alpha,alpha
alpha,alpha,alpha
alpha,alpha,alpha
alpha,alpha,alpha
activated_stellate,mesenchymal,PSC
alpha,alpha,alpha
activated_stellate,mesenchymal,mesenchymal
beta,beta,beta
gamma,unassigned,gamma
alpha,alpha,alpha
beta,unassigned,beta
delta,delta,delta
ductal,acinar,acinar
alpha,unassigned,alpha
activated_stellate,mesenchymal,PSC
beta,beta,beta
alpha,unassigned,alpha
alpha,alpha,alpha
alpha,unassigned,alpha
beta,beta,beta
beta,beta,beta
activated_stellate,unassigned,PSC
macrophage,unassigned,alpha
ductal,acinar,acinar
beta,beta,beta
beta,beta,beta
alpha,alpha,alpha
beta,beta,beta
beta,unassigned,beta
ductal,acinar,acinar
alpha,alpha,alpha
delta,unassigned,delta
beta,beta,beta
beta,unassigned,beta
alpha,alpha,alpha
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
ductal,ductal,ductal
beta,beta,beta
alpha,alpha,alpha
alpha,alpha,alpha
delta,unassigned,delta
beta,beta,beta
beta,unassigned,beta
alpha,unassigned,alpha
macrophage,unassigned,ductal
activated_stellate,mesenchymal,mesenchymal
ductal,acinar,acinar
beta,beta,beta
alpha,unassigned,alpha
delta,delta,delta
macrophage,unassigned,ductal
delta,unassigned,delta
alpha,alpha,alpha
ductal,acinar,acinar
acinar,acinar,acinar
delta,delta,delta
alpha,unassigned,alpha
ductal,acinar,acinar
ductal,ductal,ductal
alpha,unassigned,alpha
beta,beta,beta
ductal,ductal,ductal
ductal,acinar,acinar
alpha,alpha,alpha
alpha,alpha,alpha
delta,unassigned,delta
delta,unassigned,delta
alpha,alpha,alpha
alpha,alpha,alpha
ductal,acinar,acinar
alpha,unassigned,alpha
alpha,co-expression,co-expression
delta,unassigned,delta
alpha,alpha,alpha
beta,unassigned,beta
beta,unassigned,beta
alpha,alpha,alpha
ductal,ductal,ductal
delta,unassigned,delta
alpha,unassigned,alpha
activated_stellate,mesenchymal,PSC
delta,unassigned,delta
beta,beta,beta
gamma,gamma,gamma
delta,unassigned,delta
gamma,unassigned,gamma
beta,beta,beta
ductal,ductal,ductal
alpha,alpha,alpha
ductal,ductal,ductal
alpha,unassigned,alpha
ductal,unassigned,ductal
beta,beta,beta
ductal,ductal,ductal
alpha,unassigned,alpha
beta,beta,beta
beta,unassigned,beta
ductal,acinar,acinar
beta,unassigned,beta
alpha,alpha,alpha
ductal,ductal,ductal
activated_stellate,mesenchymal,PSC
alpha,alpha,alpha
beta,unassigned,beta
beta,unassigned,beta
ductal,ductal,ductal
alpha,unassigned,alpha
ductal,ductal,ductal
alpha,alpha,alpha
alpha,alpha,alpha
alpha,alpha,alpha
alpha,alpha,alpha
alpha,unassigned,alpha
beta,beta,beta
ductal,unassigned,ductal
alpha,alpha,alpha
alpha,alpha,alpha
alpha,alpha,alpha
ductal,ductal,ductal
beta,unassigned,beta
ductal,ductal,ductal
activated_stellate,mesenchymal,PSC
alpha,alpha,alpha
beta,beta,beta
alpha,unassigned,alpha
alpha,alpha,alpha
ductal,unassigned,ductal
alpha,unassigned,alpha
alpha,alpha,alpha
beta,unassigned,beta
beta,beta,beta
beta,unassigned,beta
beta,unassigned,beta
ductal,acinar,acinar
macrophage,unassigned,unassigned
alpha,alpha,alpha
ductal,acinar,acinar
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
ductal,ductal,ductal
beta,beta,beta
delta,unassigned,delta
quiescent_stellate,mesenchymal,PSC
alpha,alpha,alpha
alpha,alpha,alpha
beta,unassigned,beta
ductal,ductal,ductal
beta,unassigned,beta
alpha,unassigned,alpha
beta,beta,beta
alpha,unassigned,alpha
beta,beta,beta
beta,beta,beta
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
alpha,alpha,alpha
beta,beta,beta
alpha,unassigned,alpha
delta,unassigned,delta
alpha,alpha,alpha
beta,unassigned,beta
schwann,unassigned,PSC
beta,unassigned,beta
beta,unassigned,beta
alpha,alpha,alpha
alpha,alpha,alpha
alpha,alpha,alpha
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
ductal,ductal,ductal
ductal,ductal,ductal
gamma,unassigned,gamma
beta,unassigned,beta
alpha,unassigned,alpha
ductal,ductal,ductal
beta,beta,beta
ductal,unassigned,ductal
ductal,ductal,ductal
alpha,alpha,alpha
activated_stellate,mesenchymal,PSC
delta,delta,delta
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
activated_stellate,mesenchymal,PSC
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,alpha,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
delta,unassigned,delta
alpha,unassigned,alpha
gamma,unassigned,gamma
alpha,unassigned,alpha
alpha,unassigned,alpha
gamma,gamma,gamma
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,ductal,ductal
alpha,alpha,alpha
activated_stellate,unassigned,PSC
alpha,unassigned,alpha
delta,unassigned,delta
alpha,alpha,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
delta,unassigned,unassigned
alpha,alpha,alpha
alpha,alpha,alpha
alpha,alpha,alpha
alpha,unassigned,alpha
beta,unassigned,beta
beta,beta,beta
alpha,alpha,alpha
activated_stellate,unassigned,PSC
alpha,alpha,alpha
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
beta,beta,beta
alpha,alpha,alpha
alpha,alpha,alpha
activated_stellate,mesenchymal,PSC
beta,beta,beta
alpha,alpha,alpha
beta,unassigned,beta
delta,unassigned,delta
beta,beta,beta
alpha,unassigned,alpha
beta,unassigned,beta
gamma,unassigned,gamma
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,beta,beta
beta,unassigned,beta
beta,unassigned,beta
activated_stellate,mesenchymal,mesenchymal
endothelial,endothelial,endothelial
macrophage,unassigned,ductal
alpha,unassigned,alpha
alpha,unassigned,alpha
gamma,unassigned,gamma
alpha,unassigned,alpha
endothelial,endothelial,endothelial
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
quiescent_stellate,unassigned,PSC
beta,unassigned,beta
alpha,unassigned,alpha
ductal,ductal,ductal
ductal,unassigned,acinar
alpha,alpha,alpha
alpha,unassigned,alpha
ductal,ductal,ductal
beta,unassigned,beta
alpha,alpha,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
beta,unassigned,beta
endothelial,unassigned,unassigned
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
activated_stellate,unassigned,mesenchymal
ductal,unassigned,ductal
alpha,unassigned,alpha
gamma,gamma,gamma
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,ductal,ductal
quiescent_stellate,unassigned,mesenchymal
ductal,unassigned,acinar
ductal,acinar,acinar
alpha,unassigned,alpha
activated_stellate,mesenchymal,PSC
gamma,gamma,gamma
ductal,ductal,ductal
endothelial,unassigned,endothelial
alpha,unassigned,alpha
ductal,acinar,acinar
beta,unassigned,beta
ductal,ductal,ductal
macrophage,unassigned,ductal
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
activated_stellate,mesenchymal,PSC
alpha,unassigned,alpha
ductal,acinar,acinar
alpha,alpha,alpha
alpha,alpha,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
gamma,unassigned,gamma
beta,unassigned,beta
ductal,ductal,ductal
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
gamma,unassigned,gamma
ductal,ductal,ductal
beta,unassigned,beta
alpha,alpha,alpha
alpha,alpha,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
gamma,unassigned,unassigned
delta,unassigned,delta
alpha,unassigned,alpha
activated_stellate,mesenchymal,PSC
macrophage,unassigned,ductal
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
gamma,unassigned,gamma
beta,unassigned,beta
alpha,alpha,alpha
alpha,unassigned,alpha
ductal,unassigned,acinar
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,acinar,acinar
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
activated_stellate,mesenchymal,mesenchymal
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
gamma,unassigned,gamma
beta,unassigned,unassigned
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
quiescent_stellate,mesenchymal,mesenchymal
ductal,ductal,ductal
alpha,alpha,alpha
beta,unassigned,beta
alpha,alpha,alpha
beta,unassigned,beta
ductal,unassigned,ductal
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
gamma,unassigned,gamma
alpha,alpha,alpha
alpha,alpha,alpha
beta,unassigned,beta
activated_stellate,mesenchymal,PSC
alpha,unassigned,alpha
endothelial,endothelial,endothelial
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
gamma,unassigned,gamma
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,alpha,alpha
beta,unassigned,beta
alpha,unassigned,alpha
alpha,alpha,alpha
ductal,ductal,ductal
activated_stellate,mesenchymal,mesenchymal
ductal,unassigned,ductal
alpha,unassigned,alpha
alpha,unassigned,alpha
mast,unassigned,unassigned
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
ductal,ductal,ductal
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
ductal,unassigned,acinar
alpha,unassigned,alpha
schwann,unassigned,mesenchymal
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,beta,beta
gamma,unassigned,gamma
beta,unassigned,beta
ductal,ductal,ductal
ductal,unassigned,ductal
alpha,unassigned,alpha
gamma,unassigned,gamma
mast,unassigned,unassigned
gamma,unassigned,gamma
mast,unassigned,unassigned
alpha,unassigned,alpha
ductal,unassigned,ductal
gamma,unassigned,gamma
alpha,unassigned,alpha
alpha,alpha,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
mast,unassigned,unassigned
alpha,unassigned,alpha
alpha,unassigned,alpha
quiescent_stellate,unassigned,PSC
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
gamma,gamma,gamma
gamma,unassigned,gamma
ductal,unassigned,ductal
alpha,unassigned,alpha
activated_stellate,unassigned,mesenchymal
alpha,unassigned,alpha
ductal,unassigned,ductal
delta,unassigned,delta
alpha,unassigned,alpha
alpha,unassigned,alpha
activated_stellate,unassigned,PSC
beta,unassigned,beta
alpha,unassigned,alpha
quiescent_stellate,unassigned,PSC
ductal,ductal,ductal
alpha,unassigned,alpha
quiescent_stellate,unassigned,mesenchymal
ductal,acinar,acinar
alpha,unassigned,alpha
activated_stellate,unassigned,mesenchymal
beta,unassigned,beta
beta,unassigned,beta
activated_stellate,unassigned,mesenchymal
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
schwann,unassigned,unassigned
gamma,unassigned,unassigned
ductal,unassigned,ductal
alpha,unassigned,alpha
t_cell,unassigned,unassigned
schwann,unassigned,unassigned
beta,unassigned,beta
gamma,unassigned,gamma
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
t_cell,unassigned,unassigned
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,unassigned
alpha,unassigned,alpha
ductal,unassigned,ductal
beta,unassigned,beta
alpha,unassigned,unassigned
ductal,unassigned,acinar
alpha,unassigned,unassigned
beta,beta,beta
delta,delta,delta
delta,delta,delta
beta,beta,beta
ductal,acinar,acinar
alpha,alpha,alpha
beta,beta,beta
ductal,ductal,ductal
alpha,alpha,alpha
delta,delta,delta
ductal,acinar,acinar
alpha,alpha,alpha
ductal,acinar,acinar
delta,delta,delta
ductal,ductal,ductal
alpha,alpha,alpha
ductal,ductal,ductal
ductal,acinar,acinar
delta,delta,delta
delta,delta,delta
alpha,alpha,alpha
beta,beta,beta
delta,unassigned,delta
delta,delta,delta
beta,beta,beta
delta,unassigned,delta
ductal,acinar,acinar
ductal,acinar,acinar
ductal,acinar,acinar
ductal,acinar,acinar
delta,delta,delta
alpha,alpha,alpha
delta,delta,delta
alpha,alpha,alpha
beta,beta,beta
ductal,acinar,acinar
epsilon,unassigned,alpha
alpha,alpha,alpha
delta,unassigned,delta
alpha,alpha,alpha
delta,delta,delta
alpha,alpha,alpha
delta,delta,delta
activated_stellate,mesenchymal,PSC
alpha,alpha,alpha
alpha,alpha,alpha
delta,delta,delta
delta,delta,delta
beta,beta,beta
beta,beta,beta
alpha,alpha,alpha
alpha,alpha,alpha
beta,unassigned,beta
delta,delta,delta
alpha,alpha,alpha
alpha,alpha,alpha
activated_stellate,unassigned,alpha
ductal,acinar,acinar
alpha,alpha,alpha
beta,beta,beta
alpha,alpha,alpha
activated_stellate,mesenchymal,PSC
alpha,alpha,alpha
ductal,acinar,acinar
alpha,unassigned,alpha
acinar,acinar,acinar
alpha,alpha,alpha
beta,beta,beta
delta,delta,delta
alpha,alpha,alpha
alpha,alpha,alpha
alpha,alpha,alpha
alpha,alpha,alpha
alpha,alpha,alpha
alpha,alpha,alpha
macrophage,unassigned,unassigned
macrophage,MHC class II,PSC
ductal,ductal,ductal
beta,beta,beta
ductal,unassigned,ductal
ductal,acinar,acinar
alpha,alpha,alpha
alpha,alpha,alpha
alpha,alpha,alpha
